down14.jpg,159.84032,422.01758,115.597626,152.39062,406.4282,82.9891,151.59674,405.3751,83.22771,150.93846,404.17584,83.25889,158.01712,405.63034,107.86158,161.22124,404.10046,107.81959,164.60506,402.61386,107.88149,163.65077,403.80264,-25.66531,182.12659,400.37366,92.44773,173.67374,431.84314,82.98414,177.99773,432.6633,117.65771,175.65005,468.0936,-78.97352,311.54022,455.2613,123.13955,221.4455,476.27795,-71.84111,407.23752,514.8041,250.72125,236.09177,435.27682,24.098003,345.65167,521.43317,433.907,238.06175,418.3557,8.470372,335.29584,516.4011,465.496,243.87033,421.59604,23.789446,322.7356,520.23755,445.19498,251.17625,432.75967,29.840347,322.8012,526.5237,427.30997,285.677,791.21674,-113.004166,355.7243,774.1153,113.13597,292.52628,1059.2455,-217.66447,391.93832,996.1233,68.42658,565.36957,1136.3796,-273.00217,587.95325,1144.5397,8.927378,602.50275,1120.9641,-276.41296,626.3925,1150.168,3.286174,624.1805,1218.7388,-297.908,609.5366,1213.9834,-34.889347
down17.jpg,557.13135,558.27783,113.18073,567.31067,539.0873,130.96626,566.069,538.238,130.88979,564.9535,537.2908,130.83522,568.557,535.3299,79.52359,568.0062,531.0546,79.354836,567.3316,526.7585,78.90307,548.53973,522.16296,220.2932,550.3059,509.45633,-4.509014,535.41833,561.6711,151.55885,535.7753,554.9994,86.80807,456.1641,567.48444,337.571,470.61575,528.1937,-128.57283,366.36996,613.4351,552.191,358.56134,569.4885,-366.92706,374.5951,666.822,675.3899,380.26935,656.43335,-471.42706,373.8248,687.8002,685.6477,374.47482,674.3788,-502.76154,375.7475,680.3042,667.28534,386.99786,677.62805,-479.80753,378.06693,673.11536,665.4726,384.80447,671.8225,-461.8213,320.41534,796.64246,167.18782,317.54877,787.34094,-166.39574,343.52316,1013.7839,145.02534,358.68622,1048.6661,-240.45656,146.03455,1090.7219,168.50977,145.06784,1090.7778,-264.15024,114.777084,1073.9641,163.00467,108.18935,1062.6696,-263.04514,81.63365,1171.5437,68.6535,85.45097,1176.553,-341.09872
down18.jpg,438.78647,613.1681,46.711018,441.7456,591.85614,55.680397,440.31674,590.0052,55.672726,439.02765,588.1463,55.597202,440.9278,592.2476,2.7180998,438.53384,589.68146,2.5856545,436.06903,587.2077,2.3712392,416.3972,575.6109,116.57329,411.05106,574.72424,-119.42189,417.48914,617.58875,75.38968,415.5062,616.3202,7.502044,343.63538,618.6807,226.9325,326.0053,611.69666,-202.96005,322.84457,632.42004,480.32785,222.84937,646.04175,-254.07404,396.52267,656.62836,729.65845,180.97748,700.9101,-240.61818,416.39874,664.5993,760.1844,161.67287,713.8717,-259.32712,418.3314,662.4884,738.9159,176.45032,717.1943,-268.29285,410.66644,661.4108,718.92084,182.95094,712.5268,-241.77168,223.00763,846.4525,138.45413,204.66504,841.77954,-137.70488,245.5813,1024.7395,123.39586,218.02898,1018.68524,-207.92274,96.907196,1051.7083,213.80077,65.577095,1058.8213,-127.63584,74.477455,1034.6249,219.43791,40.434536,1049.3547,-116.42706,52.424526,1113.598,204.19955,6.1562276,1111.9562,-127.9252
down19.jpg,189.3118,643.22363,-418.1551,202.9004,612.3566,-446.10327,212.40532,608.14,-446.1115,221.71915,603.7451,-446.27112,177.53664,617.2709,-444.40973,168.67241,615.92584,-443.84885,160.01318,615.0167,-443.73654,244.15262,575.647,-390.8358,154.1553,589.3139,-385.92648,209.59425,636.66986,-379.75186,182.0497,641.77136,-377.074,336.56085,584.41943,-245.34164,90.074844,597.3028,-259.58292,450.39893,596.701,-170.76062,3.8137364,618.36005,-103.07222,422.86197,669.8754,-180.77856,45.802322,719.03125,-22.191618,420.71033,689.7259,-175.23332,58.531918,746.9782,2.506726,404.5523,682.02203,-162.71173,63.33588,743.9503,-0.8347866,399.43448,677.1472,-172.65378,64.66559,737.8564,-13.7640505,303.5947,894.1281,9.196183,173.44258,903.49976,-8.835968,329.8106,1097.7621,88.056145,163.32385,1101.6442,102.12028,297.03754,1146.1134,563.46545,175.78354,1177.3116,572.36285,286.06137,1141.3857,609.10504,179.00177,1174.5468,615.90247,290.30652,1216.364,558.9453,191.32362,1259.3347,549.7671
down2.jpg,340.93674,506.23773,-431.3708,356.66605,477.03375,-448.76743,364.9342,474.00677,-448.71765,373.39087,470.91608,-448.76794,333.0321,478.71515,-457.0526,324.33978,476.20966,-456.9364,315.70792,474.03296,-456.79016,388.02676,442.9877,-367.67795,306.056,445.38712,-410.09985,352.50928,502.26215,-384.20212,327.77078,503.64514,-394.9104,459.16904,461.20834,-259.61356,214.07826,452.43982,-292.9803,530.8512,512.1659,-189.5092,121.78525,476.16736,-124.314575,510.3347,570.65125,-243.06828,147.89326,582.8925,18.233936,509.67603,585.6876,-252.41396,154.14627,609.34155,49.97427,499.48895,578.65967,-250.99397,163.42928,605.68536,38.0386,491.6678,578.55383,-239.30482,166.10986,599.73474,24.446272,393.73077,766.29614,23.787317,256.91113,764.13446,-23.98103,403.1632,1002.4398,50.510185,236.16612,1018.41345,-14.303288,384.59677,1002.453,607.9467,269.0536,974.0118,597.4015,377.85782,990.766,667.75183,278.9849,954.50146,661.471,373.70923,1062.6056,694.77905,279.74152,1033.5085,722.1155
down22.jpg,210.40715,692.345,-439.38034,212.67197,672.5017,-462.46704,217.4925,669.29205,-462.1987,222.3975,665.98083,-462.2318,199.67302,677.90784,-448.32895,195.02527,678.22314,-448.2766,190.46056,678.83594,-448.37106,233.80228,648.7769,-409.0949,188.20667,665.6874,-344.09256,224.25574,688.1969,-404.86908,209.63667,693.6433,-384.8818,297.86282,643.13446,-255.82758,163.8616,692.8113,-193.15263,363.1104,642.08057,-102.21835,147.35025,728.00635,82.10239,361.501,730.6418,43.71518,157.39084,770.5713,234.23703,365.1207,754.61804,57.30114,157.11765,783.14825,253.11612,351.0062,752.318,45.84346,156.63423,779.9675,243.29312,349.29837,744.562,46.344017,161.45699,775.4127,236.2845,313.58893,840.38605,-11.129613,244.43683,864.453,11.552116,330.072,959.3885,181.27548,269.3429,982.992,103.393135,327.9289,992.7831,625.234,264.69345,1067.7723,482.9299,323.78162,989.32935,671.8935,266.8523,1074.2168,519.36487,332.92276,1043.0593,650.9551,263.83456,1121.2843,460.60126
down23.jpg,164.10263,726.3352,-310.65466,165.39757,707.1628,-328.17734,169.32747,703.69745,-328.06317,173.29291,700.14966,-328.12595,156.96715,712.51514,-296.35437,154.26324,713.30634,-296.31213,151.60168,714.3413,-296.42532,189.85147,687.5963,-316.1281,159.818,706.10205,-173.56142,182.35255,725.87646,-299.58688,171.41154,732.8176,-257.20874,263.6696,699.31116,-265.16376,182.29747,750.7508,-17.37647,377.12598,692.52893,-158.99944,202.90486,774.9542,271.22885,400.9056,766.6636,45.14467,189.5751,801.97943,442.8139,413.59128,781.8256,55.657944,186.023,808.38354,462.60294,393.0248,784.2726,42.0675,179.17836,809.6422,440.9875,392.24023,779.9724,49.600845,185.09586,806.8356,436.1844,340.92743,889.73846,-80.474365,286.45157,910.48615,81.09059,369.02695,1017.6392,-7.2843122,304.22537,1032.6055,116.90444,374.2309,1094.8809,291.9458,342.60416,1096.5442,405.3094,384.4731,1103.4426,321.95975,361.61453,1100.7725,432.95197,347.94522,1143.8218,280.25824,321.93594,1148.0999,413.2648
down25.jpg,99.962326,609.3005,-251.54361,96.413635,591.7475,-290.7821,99.00969,587.81775,-290.77667,101.734726,583.68335,-290.86572,92.57027,596.94824,-247.17632,91.86184,597.586,-247.08755,91.261665,598.35657,-247.2713,121.489136,568.33856,-362.48383,107.30484,587.54663,-166.18692,122.836136,605.7467,-269.09756,117.447365,613.83673,-212.096,224.54102,590.4944,-351.7088,171.24026,621.0669,-47.263885,344.05054,563.1459,-297.18073,256.75375,632.8217,119.57498,364.84415,649.8043,-158.04471,302.64743,669.1942,189.2271,377.4798,671.07886,-159.81062,316.44882,683.29016,196.50824,359.03964,671.66376,-160.0888,311.0191,685.3209,174.92186,359.95377,662.5046,-148.98048,308.7789,678.804,178.55228,331.76544,809.03595,-115.899536,283.48016,811.36475,116.54748,375.00275,1013.21686,-136.17592,301.7999,998.99646,140.98204,456.83487,977.89703,60.934128,434.65802,976.582,296.28207,465.13165,954.37836,81.64831,449.60358,954.4387,312.56918,483.23535,1022.90314,76.00424,473.5866,1025.104,320.06516
down5.jpg,550.85834,381.8094,-19.966858,556.2829,363.89316,-3.2225075,555.2552,363.121,-3.1934543,554.41956,362.43866,-3.3090758,556.1836,360.38174,-50.93058,554.77466,356.0759,-51.048607,553.2747,351.78076,-51.213284,532.9287,343.6994,95.998375,530.4336,330.67352,-113.13946,527.9809,381.40732,21.938408,526.93,374.7387,-38.716827,449.5633,385.09473,199.72745,433.32498,335.97296,-176.72575,344.8543,433.5471,329.59198,311.82562,341.48126,-282.04913,322.5276,495.59546,370.3716,311.34622,469.7768,-294.18378,315.08005,515.35364,381.0679,297.40344,500.25336,-313.31668,319.99246,515.5249,356.60483,316.15192,512.3928,-286.88647,322.77454,506.09576,358.4089,318.3237,501.3164,-279.62967,288.77853,572.1972,124.70374,263.3246,552.21277,-124.03139,278.64316,750.29944,113.99717,266.35413,770.218,-170.84636,126.53305,793.58105,196.95276,137.03787,823.82446,-63.79668,99.45279,780.40796,201.91806,112.347435,808.7162,-49.633587,90.114265,858.5054,177.84167,96.71357,896.8666,-61.18286
down6.jpg,619.0091,303.95175,-408.9893,632.0665,277.52255,-411.77765,632.18353,275.43903,-411.87564,632.58777,273.42053,-411.7765,626.5425,277.04614,-460.2527,622.32434,273.1119,-460.2919,618.0414,269.43082,-460.42496,605.01294,252.78018,-329.88898,586.18805,247.29431,-550.44116,589.70264,308.02362,-367.60446,582.80615,303.98657,-431.6768,485.3583,278.55972,-195.63603,436.4245,302.84634,-512.2638,352.66443,286.46274,-48.705402,215.97426,321.58575,-512.01086,335.59695,301.79187,40.42405,162.88077,412.4443,-450.3938,330.47708,301.37744,59.906017,135.74219,434.53406,-483.4078,345.1975,310.08365,29.993536,169.41916,447.88977,-479.5021,342.69678,313.85416,31.605179,173.94919,440.2124,-444.9859,325.11612,602.6997,140.1559,284.3997,625.8277,-139.71451,309.83914,780.7134,414.48117,262.10617,867.4479,-72.45086,174.28697,791.0804,562.59705,86.74118,777.3716,181.9374,148.03427,778.0491,574.9502,67.920746,743.7039,206.12085,151.83936,849.26514,626.57574,31.74744,816.7468,254.69653
down7.jpg,342.66263,499.46716,-444.63812,358.64026,477.70825,-451.24243,365.13324,475.02173,-451.22464,371.81525,472.3311,-451.3489,338.10007,478.42026,-465.45956,330.4916,475.63278,-465.44287,322.95895,473.13156,-465.2444,381.70654,445.64642,-347.8565,310.77542,444.52136,-421.10608,347.45932,494.4355,-392.60913,327.33725,494.5791,-412.4857,431.1461,462.09686,-257.00604,214.32275,437.12366,-298.28583,501.88757,522.05884,-207.30446,113.378845,424.6016,-195.25668,487.77075,536.61487,-303.82123,123.531364,515.4594,-135.96909,488.36404,537.17993,-324.95258,122.651665,533.852,-120.11122,481.04575,528.61255,-328.9338,132.93935,537.15564,-129.31697,473.78088,533.37573,-306.1799,135.95639,535.9028,-134.75499,365.78845,736.2002,26.809715,246.49956,728.36707,-26.665066,378.58926,953.77936,41.882923,225.11981,967.7874,-55.858654,332.0907,910.1153,697.4349,240.73642,928.30194,569.65784,322.3885,890.5499,771.0176,246.23222,909.72217,635.4879,314.40244,954.96185,859.55927,246.43915,979.5898,700.36475
down8.jpg,40.84822,437.46454,-284.16623,33.106056,417.23364,-326.67908,36.35891,413.9252,-326.7041,39.723324,410.4239,-326.84113,27.549913,417.48566,-285.2242,26.055794,415.6636,-285.19406,24.671902,413.97644,-285.22363,59.161892,389.0995,-423.29385,39.383026,393.919,-236.01352,67.32789,432.88284,-311.80658,59.626064,436.31738,-257.3917,202.65303,403.89737,-429.2521,106.908195,413.27365,-143.25212,379.0557,393.83777,-416.83807,220.1201,434.2932,-80.553246,423.10803,499.47067,-308.24887,292.91846,510.49255,-155.92789,442.40964,521.2256,-327.95285,308.28076,531.1826,-164.73473,416.9079,527.4585,-326.37463,304.04797,536.3185,-192.30605,413.6871,514.85345,-300.90836,302.73016,526.26,-171.2946,345.05264,657.81616,-111.76049,279.51297,647.53345,112.70536,396.4236,883.06177,-48.85892,304.0781,859.41113,249.8852,436.9871,767.4924,163.29813,361.8539,817.0055,433.0747,428.5982,736.77014,182.5604,367.845,794.05225,451.74362,478.09607,787.8415,222.1775,375.43042,875.4042,524.3116
